Date,GOOGL_volatility,Days_from_cut,Cut_date
2020-08-03,0.017013021143898258,-29,2020-09-01
2020-08-04,0.01701713083608488,-28,2020-09-01
2020-08-05,0.01689578630145772,-27,2020-09-01
2020-08-06,0.01573067382971456,-26,2020-09-01
2020-08-07,0.015691557141498776,-25,2020-09-01
2020-08-10,0.014832168696020791,-22,2020-09-01
2020-08-11,0.01427936016941263,-21,2020-09-01
2020-08-12,0.014898205669123461,-20,2020-09-01
2020-08-13,0.014656753917535964,-19,2020-09-01
2020-08-14,0.01014352356618762,-18,2020-09-01
2020-08-17,0.010191591282140271,-15,2020-09-01
2020-08-18,0.012113719436666861,-14,2020-09-01
2020-08-19,0.012768296191628932,-13,2020-09-01
2020-08-20,0.013139327187195024,-12,2020-09-01
2020-08-21,0.012893230899549676,-11,2020-09-01
2020-08-24,0.012711470082419912,-8,2020-09-01
2020-08-25,0.011403983355533633,-7,2020-09-01
2020-08-26,0.012086417936216112,-6,2020-09-01
2020-08-27,0.013408081220466168,-5,2020-09-01
2020-08-28,0.012326194019977874,-4,2020-09-01
2020-08-31,0.013183919090504996,-1,2020-09-01
2020-09-01,0.011885261685169941,0,2020-09-01
2020-09-02,0.014430237721842725,1,2020-09-01
2020-09-03,0.023805673337205006,2,2020-09-01
2020-09-04,0.026040571737984904,3,2020-09-01
2020-09-08,0.028420146572723032,7,2020-09-01
2020-09-09,0.028589663534040563,8,2020-09-01
2020-09-10,0.027047140515146024,9,2020-09-01
2020-09-11,0.02703399228610175,10,2020-09-01
2020-09-14,0.026639883245313425,13,2020-09-01
2020-09-15,0.02783294621579711,14,2020-09-01
2020-09-16,0.02690223655424333,15,2020-09-01
2020-09-17,0.0214398472505312,16,2020-09-01
2020-09-18,0.017609308223766225,17,2020-09-01
2020-09-21,0.01647839326441729,20,2020-09-01
2020-09-22,0.01615469377441008,21,2020-09-01
2020-09-23,0.017112753875662818,22,2020-09-01
2020-09-24,0.01798515307768811,23,2020-09-01
2020-09-25,0.01888606068587227,24,2020-09-01
2020-09-28,0.019788390314507322,27,2020-09-01
2020-09-29,0.01871298830400896,28,2020-09-01
2020-09-30,0.018365199496744325,29,2020-09-01
2020-10-01,0.018499380581937605,30,2020-09-01
2021-01-04,0.011853044036923858,-28,2021-02-01
2021-01-05,0.011834655929162012,-27,2021-02-01
2021-01-06,0.01219411243689877,-26,2021-02-01
2021-01-07,0.015140270708607186,-25,2021-02-01
2021-01-08,0.015471319996366374,-24,2021-02-01
2021-01-11,0.01770617164794895,-21,2021-02-01
2021-01-12,0.016301420138002547,-20,2021-02-01
2021-01-13,0.01624896692786736,-19,2021-02-01
2021-01-14,0.01604094284683275,-18,2021-02-01
2021-01-15,0.015681196136900312,-17,2021-02-01
2021-01-19,0.01814721964857721,-13,2021-02-01
2021-01-20,0.02414176554717223,-12,2021-02-01
2021-01-21,0.023440261870743148,-11,2021-02-01
2021-01-22,0.022304211565399135,-10,2021-02-01
2021-01-25,0.02224273425893186,-7,2021-02-01
2021-01-26,0.019854844267446638,-6,2021-02-01
2021-01-27,0.02601256097893972,-5,2021-02-01
2021-01-28,0.026386365572338675,-4,2021-02-01
2021-01-29,0.026725533457691075,-3,2021-02-01
2021-02-01,0.028162875746242568,0,2021-02-01
2021-02-02,0.027025972105492607,1,2021-02-01
2021-02-03,0.031048720362456175,2,2021-02-01
2021-02-04,0.031208902971061832,3,2021-02-01
2021-02-05,0.03125786936310599,4,2021-02-01
2021-02-08,0.03137154456000945,7,2021-02-01
2021-02-09,0.03170063663934023,8,2021-02-01
2021-02-10,0.02516905114423389,9,2021-02-01
2021-02-11,0.02542191561795489,10,2021-02-01
2021-02-12,0.024001773055674226,11,2021-02-01
2021-02-16,0.022766234686397647,15,2021-02-01
2021-02-17,0.022859249815449543,16,2021-02-01
2021-02-18,0.006808843284916095,17,2021-02-01
2021-02-19,0.007438760934669937,18,2021-02-01
2021-02-22,0.007307208552133868,21,2021-02-01
2021-02-23,0.007439959439338327,22,2021-02-01
2021-02-24,0.008317249065422957,23,2021-02-01
2021-02-25,0.01309751021236985,24,2021-02-01
2021-02-26,0.013180990407610118,25,2021-02-01
2021-03-01,0.01563628567063701,28,2021-02-01
2021-03-02,0.01534310171268005,29,2021-02-01
2021-03-03,0.01684776657907048,30,2021-02-01
2021-02-01,0.028162875746242568,-28,2021-03-01
2021-02-02,0.027025972105492607,-27,2021-03-01
2021-02-03,0.031048720362456175,-26,2021-03-01
2021-02-04,0.031208902971061832,-25,2021-03-01
2021-02-05,0.03125786936310599,-24,2021-03-01
2021-02-08,0.03137154456000945,-21,2021-03-01
2021-02-09,0.03170063663934023,-20,2021-03-01
2021-02-10,0.02516905114423389,-19,2021-03-01
2021-02-11,0.02542191561795489,-18,2021-03-01
2021-02-12,0.024001773055674226,-17,2021-03-01
2021-02-16,0.022766234686397647,-13,2021-03-01
2021-02-17,0.022859249815449543,-12,2021-03-01
2021-02-18,0.006808843284916095,-11,2021-03-01
2021-02-19,0.007438760934669937,-10,2021-03-01
2021-02-22,0.007307208552133868,-7,2021-03-01
2021-02-23,0.007439959439338327,-6,2021-03-01
2021-02-24,0.008317249065422957,-5,2021-03-01
2021-02-25,0.01309751021236985,-4,2021-03-01
2021-02-26,0.013180990407610118,-3,2021-03-01
2021-03-01,0.01563628567063701,0,2021-03-01
2021-03-02,0.01534310171268005,1,2021-03-01
2021-03-03,0.01684776657907048,2,2021-03-01
2021-03-04,0.017600112793006977,3,2021-03-01
2021-03-05,0.020530830306353873,4,2021-03-01
2021-03-08,0.024281858603830055,7,2021-03-01
2021-03-09,0.02495093237775003,8,2021-03-01
2021-03-10,0.024581174349372337,9,2021-03-01
2021-03-11,0.024096461832122797,10,2021-03-01
2021-03-12,0.025733032664155296,11,2021-03-01
2021-03-15,0.024569018155091788,14,2021-03-01
2021-03-16,0.02498722563994303,15,2021-03-01
2021-03-17,0.023181258122407577,16,2021-03-01
2021-03-18,0.025171253093999674,17,2021-03-01
2021-03-19,0.022724478234866067,18,2021-03-01
2021-03-22,0.017980850081606284,21,2021-03-01
2021-03-23,0.01727476364312045,22,2021-03-01
2021-03-24,0.01732203621748062,23,2021-03-01
2021-03-25,0.01332834448330344,24,2021-03-01
2021-03-26,0.011171961657129727,25,2021-03-01
2021-03-29,0.01173554519756995,28,2021-03-01
2021-03-30,0.01056444590831007,29,2021-03-01
2021-03-31,0.010996360231285503,30,2021-03-01
2021-04-05,0.015649802920376737,-28,2021-05-03
2021-04-06,0.016091387775819737,-27,2021-05-03
2021-04-07,0.01611228729958477,-26,2021-05-03
2021-04-08,0.015485316855518436,-25,2021-05-03
2021-04-09,0.015070785940513582,-24,2021-05-03
2021-04-12,0.016082770940602627,-21,2021-05-03
2021-04-13,0.01619861713578008,-20,2021-05-03
2021-04-14,0.016683535241341273,-19,2021-05-03
2021-04-15,0.016966295862312204,-18,2021-05-03
2021-04-16,0.015341477522091387,-17,2021-05-03
2021-04-19,0.00926168032307577,-14,2021-05-03
2021-04-20,0.009291496835461549,-13,2021-05-03
2021-04-21,0.00858494607968198,-12,2021-05-03
2021-04-22,0.00941196706268871,-11,2021-05-03
2021-04-23,0.011262773774467811,-10,2021-05-03
2021-04-26,0.010336449751742593,-7,2021-05-03
2021-04-27,0.010890360134415729,-6,2021-05-03
2021-04-28,0.013652541948068687,-5,2021-05-03
2021-04-29,0.01315662856656706,-4,2021-05-03
2021-04-30,0.01470423372353846,-3,2021-05-03
2021-05-03,0.014898812839524005,0,2021-05-03
2021-05-04,0.015829926216164757,1,2021-05-03
2021-05-05,0.015831591094133114,2,2021-05-03
2021-05-06,0.015297822136429922,3,2021-05-03
2021-05-07,0.014114576475072398,4,2021-05-03
2021-05-10,0.016594970263587232,7,2021-05-03
2021-05-11,0.01666324526969776,8,2021-05-03
2021-05-12,0.015278189656198095,9,2021-05-03
2021-05-13,0.015096089635685768,10,2021-05-03
2021-05-14,0.017190639393795535,11,2021-05-03
2021-05-17,0.017350895626320296,14,2021-05-03
2021-05-18,0.017059861150840717,15,2021-05-03
2021-05-19,0.01707951248203563,16,2021-05-03
2021-05-20,0.017609628690685386,17,2021-05-03
2021-05-21,0.01745279324986974,18,2021-05-03
2021-05-24,0.017933775322980388,21,2021-05-03
2021-05-25,0.017419870825747506,22,2021-05-03
2021-05-26,0.012372690913696346,23,2021-05-03
2021-05-27,0.01310573357624752,24,2021-05-03
2021-05-28,0.01198399880706867,25,2021-05-03
2021-06-01,0.012179627301358586,29,2021-05-03
2021-06-02,0.011348304199720953,30,2021-05-03
2021-07-06,0.007467846971114291,-27,2021-08-02
2021-07-07,0.0074740990711965535,-26,2021-08-02
2021-07-08,0.008713746746401047,-25,2021-08-02
2021-07-09,0.008723092468418011,-24,2021-08-02
2021-07-12,0.0091240178437557,-21,2021-08-02
2021-07-13,0.009052386652618765,-20,2021-08-02
2021-07-14,0.00883459949756281,-19,2021-08-02
2021-07-15,0.009797599684255205,-18,2021-08-02
2021-07-16,0.00988825254719714,-17,2021-08-02
2021-07-19,0.00966092622031571,-14,2021-08-02
2021-07-20,0.010320237397158054,-13,2021-08-02
2021-07-21,0.010842745053420541,-12,2021-08-02
2021-07-22,0.010063390806059731,-11,2021-08-02
2021-07-23,0.014532103318833405,-10,2021-08-02
2021-07-26,0.014413449710083091,-7,2021-08-02
2021-07-27,0.015942115813765843,-6,2021-08-02
2021-07-28,0.018280187409304954,-5,2021-08-02
2021-07-29,0.01772089070363878,-4,2021-08-02
2021-07-30,0.01820463924382867,-3,2021-08-02
2021-08-02,0.016153010714830215,0,2021-08-02
2021-08-03,0.016066032101146807,1,2021-08-02
2021-08-04,0.016377814502578678,2,2021-08-02
2021-08-05,0.01639406739033007,3,2021-08-02
2021-08-06,0.012806838236853649,4,2021-08-02
2021-08-09,0.012858045254137355,7,2021-08-02
2021-08-10,0.011280174625636947,8,2021-08-02
2021-08-11,0.005645834651087833,9,2021-08-02
2021-08-12,0.005922269557776985,10,2021-08-02
2021-08-13,0.005086196485910384,11,2021-08-02
2021-08-16,0.005100991201265142,14,2021-08-02
2021-08-17,0.006681508301475202,15,2021-08-02
2021-08-18,0.007242059559531395,16,2021-08-02
2021-08-19,0.006704790337524811,17,2021-08-02
2021-08-20,0.007762104174038469,18,2021-08-02
2021-08-23,0.00937894662026463,21,2021-08-02
2021-08-24,0.009512083134888471,22,2021-08-02
2021-08-25,0.009194862012249746,23,2021-08-02
2021-08-26,0.009533203785175049,24,2021-08-02
2021-08-27,0.01066120899677444,25,2021-08-02
2021-08-30,0.010661783888557262,28,2021-08-02
2021-08-31,0.009138882880923285,29,2021-08-02
2021-09-01,0.007649469314269374,30,2021-08-02
2021-08-02,0.016153010714830215,-30,2021-09-01
2021-08-03,0.016066032101146807,-29,2021-09-01
2021-08-04,0.016377814502578678,-28,2021-09-01
2021-08-05,0.01639406739033007,-27,2021-09-01
2021-08-06,0.012806838236853649,-26,2021-09-01
2021-08-09,0.012858045254137355,-23,2021-09-01
2021-08-10,0.011280174625636947,-22,2021-09-01
2021-08-11,0.005645834651087833,-21,2021-09-01
2021-08-12,0.005922269557776985,-20,2021-09-01
2021-08-13,0.005086196485910384,-19,2021-09-01
2021-08-16,0.005100991201265142,-16,2021-09-01
2021-08-17,0.006681508301475202,-15,2021-09-01
2021-08-18,0.007242059559531395,-14,2021-09-01
2021-08-19,0.006704790337524811,-13,2021-09-01
2021-08-20,0.007762104174038469,-12,2021-09-01
2021-08-23,0.00937894662026463,-9,2021-09-01
2021-08-24,0.009512083134888471,-8,2021-09-01
2021-08-25,0.009194862012249746,-7,2021-09-01
2021-08-26,0.009533203785175049,-6,2021-09-01
2021-08-27,0.01066120899677444,-5,2021-09-01
2021-08-30,0.010661783888557262,-2,2021-09-01
2021-08-31,0.009138882880923285,-1,2021-09-01
2021-09-01,0.007649469314269374,0,2021-09-01
2021-09-02,0.009932054711082987,1,2021-09-01
2021-09-03,0.00959985744666924,2,2021-09-01
2021-09-07,0.008148181508943668,6,2021-09-01
2021-09-08,0.008159265046587068,7,2021-09-01
2021-09-09,0.008067906652043452,8,2021-09-01
2021-09-10,0.010111447534311405,9,2021-09-01
2021-09-13,0.008736969362379826,12,2021-09-01
2021-09-14,0.008603131117042445,13,2021-09-01
2021-09-15,0.009772914744616733,14,2021-09-01
2021-09-16,0.009819307143217972,15,2021-09-01
2021-09-17,0.010836611161366963,16,2021-09-01
2021-09-20,0.011412731565786163,19,2021-09-01
2021-09-21,0.01131605184859276,20,2021-09-01
2021-09-22,0.011994398572648928,21,2021-09-01
2021-09-23,0.012328140801290657,22,2021-09-01
2021-09-24,0.010992914175980518,23,2021-09-01
2021-09-27,0.010792613082038304,26,2021-09-01
2021-09-28,0.015680208570794794,27,2021-09-01
2021-09-29,0.014420298473768061,28,2021-09-01
2021-09-30,0.014428663830129598,29,2021-09-01
2021-10-01,0.016195659213591663,30,2021-09-01
